image_url,type,description,model_no
https://kohler.scene7.com/is/image/PAWEB/T14413-3-BL_ISO_d2c0000661_rgb,Faucet,"Purist® Wall-mount bathroom sink faucet trim with Cross handles, 1.2 gpm",K-T14413-3
https://kohler.scene7.com/is/image/PAWEB/T97328-4-BL_ISO_d2c0014850_rgb,product,Purist® Floor-mount bath filler trim with handshower,K-T97328-4
https://kohler.scene7.com/is/image/PAWEB/2882-0_ISO_d2c0047345_rgb,undermount bathroom sink,"Verticyl 19-3/4"" rectangular undermount bathroom sink featuring vertical sides and a deep basin.",K-2882
https://kohler.scene7.com/is/image/PAWEB/aag09702_rgb,product,"With a simple, minimalist design, the water-saving K-14402-4A faucet features an ADA-compliant straight lever handle for easy use.",K-14402-4A
/_next/static/media/modal-close.5d34d298.svg,service and replacement parts,Genuine Service Parts designed by Kohler engineers to maintain original product performance.,not specified
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/22170-G-CP_ISO_d2c0018062_rgb}&$PDPDesktopSQ$&fmt=webp,showerhead,"The K-22170-G showerhead provides three distinct sprays, all enhanced with Katalyst air-induction technology for a completely indulgent showering experience combined with water savings.",K-22170-G
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/13696-G-CP_ISO_d2c0017211_rgb}&$PDPDesktopSQ$&fmt=webp,product,"Simulate a warm summer downpour in your shower with the K-13696 showerhead, featuring a modern square design and wide sprayface for consistent coverage.",K-13696
https://kohler.scene7.com/is/image/PAWEB/zac39499_rgb,product,The K-T14501-3 valve trim brings the simplicity of water to your shower. It includes a cross handle and convenient push-button diverter.,K-T14501-3
,,,
,,,
,,,
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/zac85870_rgb}&$PDPDesktopSQ$&fmt=webp,bath,"Defined by sleek lines and an integral apron, the K-R23217-RA bath complements traditional or contemporary bathroom decor.",K-R23217-RA
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/6355-0_ISO_d2c0041381_rgb}&$PDPDesktopSQ$&fmt=webp,toilet,"The K-6355 dual-flush toilet offers the choice of 1.0 or 1.6 gallons per flush for water savings, and a skirted trapway for easier cleaning and sleek style.",K-6355
,,,
https://www.hinkley.com/media/catalog/product/9/5/957b645b2ab12ce044bad86f3bcad2127cb9dc5cd30ec321d1751d4e460b962b.jpeg,Wall Mount Lantern,"The perfect addition to Modern Coastal, Silo’s compact design blends simple and long-lasting practicality. Built to stand up to harsh climates and available in three rust and corrosion-resistant finishes, Silo is available in a downlight-only option to meet dark sky compliance, an up and downlight for additional wall washing, and a small flush mount.",13594BK-LL
https://www.hinkley.com/media/catalog/product/4/1/41b2de08de1136fa6f1cbf64ff126a0b28c474ad499b23531586673987912b77.jpeg,Silo Small Down Light Wall Mount Lantern,"The perfect addition to Modern Coastal, Silo’s compact design blends simple and long-lasting practicality. Built to stand up to harsh climates and available in three rust and corrosion-resistant finishes.",13590BK-LL
https://lambertetfils.com/wp-content/uploads/2017/11/products_collection_dot-grid11a-1560x2079.jpg,Suspension,The Dot Line Suspension combines the luminosity of exposed bulbs with the richness of brass in a geometrical distribution. The result is a collection of lamps inspired by a graceful balance of lines and incandescent points.,Dot Line Suspension
https://images.hermanmiller.group/m/a806b6fd84502b7e/W-DWR_6987_100154753_white_f.png?trim=auto&trim-sd=1&blend-mode=darken&blend=f0f0f0&bg=f0f0f0&auto=format&w=90&h=90&fit=fill,Pendant Lamp,"Random Light designed by Bertjan Pot, made of epoxy-coated fiberglass diffuser, suitable for entryways, lounge areas, and dining rooms.",100154753
,Page Not Found,Something's wrong here... We can't find the page you're looking for. Check out our Help Center or head back home.,
,Page Not Found,"Page Not Found
Something's wrong here...
We can't find the page you're looking for. Check out our Help Center or head back home.
Help
Home",
https://cdn.shopify.com/s/files/1/0597/8846/0230/files/Preview.png?v=1689748113,website,Current Collection - 404 Not Found,404
,,Search Results - Call us at [phone] for immediate assistance.,
https://www.lightology.com/img/prod/original/880984.jpg,Enna Reading Wall Sconce,"The Enna Wall Sconce brings a clean architectural vibe to a variety of spaces in your home. The cylindrical shade is complemented by a smooth stem that can swing from one side to the other. Head tilts 90 degrees and rotates 330 degrees. Available in Matte Gold, Matte White, and Matte Black finishes. Switch is located on backplate. Mounts to 4 inch octagon box. No LED driver required. ETL listed.",1058040
https://lightingnewyork.com/dw/image/v2/BHCF_PRD/on/demandware.static/-/Sites-lny_us-Library/default/dw45810dc4/merch/storefront/main/seasonal/superhero/2025/fourthofjuly/lny-flag25-superhero-a.jpg?sw=1920&sh=1920&sm=fit,Lighting,America's most trusted Residential and Commercial Lighting Experts. Certified lighting experts waiting to help you find the perfect fixture for your home or business.,CCY5040BRG
"https://www.environmentallights.com/media/catalog/product/_/l/_ln-pf-2700k-comp.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700&canvas=700:700",LED Neon Light,Eluxtra™ ProFlex LED Neon is a rugged and versatile option for achieving the creative potential of neon lighting.,LN-PF-2700K-5m
https://www.philips-hue.com/en-us/errors/404/_jcr_content/root/responsivegrid/section_component/responsivegrid/story_banner_compone.signifyimg.82.300.jpeg/1677599227900.jpeg,Error 404,There appears to be no lighting in here. Oops. Take me back to the Philips Hue homepage.,Error 404
https://kohler.scene7.com/is/image/PAWEB/zaa80028_rgb,towel ring,"The K-14441 towel ring brings the contemporary look of the Purist Collection to your bathroom in a simple, functional design.",K-14441
https://kohler.scene7.com/is/image/PAWEB/zaa82116_rgb,product,"With a round bar held with circular plates against the wall, the brass K-14437 towel bar brings the simplicity of the Purist Collection to your bathroom.",K-14437
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/zaa77491_rgb}&$PDPDesktopSQ$&fmt=webp,product,"Aligned with the convenience and distinctive design of Purist faucets, the K-14377 pivoting toilet paper holder adds both style and functionality to the bathroom.",K-14377
https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/zaa81761_rgb}&$PDPDesktopSQ$&fmt=webp,product,"With a round profile, the K-14443 hook brings a modern appearance to your bathroom as well as a convenient place to hang your robe or towel.",K-14443
,,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You're a power user moving through this website with super-human speed.
You've disabled cookies in your web browser.
A third-party browser plugin, such as Ghostery or NoScript, is preventing JavaScript from running. Additional information is available in this support article.
To regain access, please make sure that cookies and JavaScript are enabled before reloading the page. Please stand by
We're getting everything ready for you. The page is loading, and you'll be on your way in just a few moments. Thanks for your patience!",
,,,
,,,
/netstorage/images/logo_pb.gif,Restricted Access,"Sorry, due to website restrictions we are unable to display the requested page.",403
https://images.hermanmiller.group/m/c1d1f1dc5f75de92/W-DWR_1458_100089464_matte_black_f.png?trim=auto&trim-sd=1&blend-mode=darken&blend=f0f0f0&bg=f0f0f0&auto=format&w=90&h=90&fit=fill,Wall Mirror,"Mondrian Wall Mirror, 22""x44"" – Design Within Reach. A lightweight extruded aluminum frame surrounds the mirrored glass with a metal cleat hanging system for vertical or horizontal placement.",100089464
https://www.lg.com/us/images/washers-dryers/md06065096/4502.jpg,Front Load Washer,4.5 cu.ft. Smart Wi-Fi Enabled Front Load Washer with TurboWash™ 360 Technology featuring 6Motion™ Technology for a thorough clean.,WM3900HBA
https://www.lg.com/us/images/washers-dryers/MD06076996/450_v1.jpg,Gas Dryer,7.4 cu. ft. Smart wi-fi Enabled Gas Dryer with TurboSteam™ - DLGX3901B,DLGX3901B
https://www.lg.com/us/images/styler-steam-closet/md07521222/Basic_450.jpg,Styler Steam Closet,LG STUDIO Mirror Finish Styler Steam Closet - S5MSB features large capacity and ThinQ® Technology for refreshing garments in minutes.,S5MSB
"-/media/images/united-states/widen/product-heroes/lg_-rmd_2027_071218_frajni.jpg?h=875&width=2000&udi=1&cropregion=0,875,4000,2625",Freezer,Sub-Zero 36 Inch Freezer Column with Ice Maker (DEC3650FI),DEC3650FI
/-/media/images/united-states/dynamic-images/dec3650rid/dec3650rid.png,Refrigerator,Sub-Zero 36 Inch Refrigerator Column with Internal Dispenser (DEC3650RID) - Panel Ready,DEC3650RID
"-/media/images/united-states/widen/product-heroes/med_tc_121018_6.jpg?h=875&width=2000&udi=1&cropregion=0,970,5000,3155",Induction Cooktop,"Wolf 36"" Contemporary Induction Cooktop (CI36560C/B) is designed for precise temperature control and energy efficiency, featuring touchscreen controls, Boost Mode, and an easy-to-clean black ceramic glass surface.",CI36560C/B
"-/media/page-banners/cove/sub_zero_euro_mid_cove.jpg?h=875&width=2000&udi=1&cropregion=0,572,5000,2759",Dishwasher,"Cove 24 inch Panel Ready Dishwasher (DW2451) - Energy Star Certified with Wi-Fi capability, offering a luxury design and low noise level.",DW2451
/-/media/images/united-states/dynamic-images/ms24/ms24.png,Microwave Oven,"Wolf 24"" Standard Microwave Oven (MS24) features a sleek black glass design that can be installed in a standard or flush inset for total custom kitchen design.",MS24
"-/media/images/united-states/widen/web-2/md_cso30pm_mdd30pm_wwd30_gr486c_pw482418_lt_slg_frajni_080218.jpg?h=875&width=2000&udi=1&cropregion=1000,0,5000,1750",Wall Hood,"The Wolf 48"" Pro Wall Hood - 24"" Depth (PW482418) adds beauty and elegance to any kitchen and is the final touch to complete your thoughtfully designed kitchen.",PW482418
"-/media/images/united-states/widen/frames/it-36ciid_do30cm_ci304c_vi45g.jpg?h=875&width=2000&udi=1&cropregion=300,787,4582,2660",Oven,"Wolf 30"" M Series Contemporary Built-In Double Oven (DO3050CM/B) features an advanced Dual VertiFlow™ convection system for consistent cooking across all racks.",DO3050CM/B
"-/media/images/united-states/widen/product-heroes/it-30c_pair_iw-30r.jpg?h=875&width=2000&udi=1&cropregion=0,950,5000,3140",Refrigerator/Freezer Combo,"30"" Designer Over-and-Under Refrigerator/Freezer with Ice Maker and Internal Dispenser - Panel Ready",DET3050CIID
https://true-residential.com/wp-content/uploads/2019/12/24_Wine_Dual_Undercounter_Overlay_Glass_Right_2021-1.png,"24"" Dual Zone Wine Cabinet Overlay Glass","The 24"" Dual Zone Wine Cabinet in Overlay Glass from True Residential is undercounter wine storage that also comes in custom finishes.",TWC-24DZ-R-OG-C
https://true-residential.com/wp-content/uploads/2019/11/24_BC_Undercounter_Overlay_Glass_Right_2021.png,Beverage Center,24\u2033 Beverage Center in Overlay Glass from True Residential is undercounter refrigeration that also comes in custom finishes.,TBC-24-R-OG-C
https://true-residential.com/wp-content/uploads/2019/12/15_Undercounter_Overlay_Panel_2021.png,"15"" Clear Ice Machine Overlay Panel","The 15\u2033 Clear Ice Machine with Overlay Panel from True Residential is an undercounter ice maker that also comes in custom finishes. Produces up to 85lbs of clear ice per day with a storage capacity of 28lbs. Features include articulating soft close hinge, patented TruLumina® LED lighting, True Precision Control®, and built-in water filter.",TUI-15-R-OP-D
"-/media/images/united-states/widen/web-2/003_lg_slg_92817.jpg?h=875&width=2000&udi=1&cropregion=435,600,4435,2350",Refrigerator/Freezer Combo,"Sub-Zero 36"" Designer Over-and-Under Refrigerator/Freezer with Ice Maker and Internal Dispenser - Panel Ready.",DET3650CIID
"-/media/images/united-states/widen/web-2/sm_tc_071816_4a_v2-old.jpg?h=875&width=2000&udi=1&cropregion=707,0,4709,1752",Cooktop Wall Hood,"The Wolf 45"" Cooktop Wall Hood - Black (VW45B) performance can be customized to the cooking job at hand by adjusting the four-speed blower control.",VW45B
"-/media/images/united-states/widen/kdc-kitchens/approved_install_gjesdahl_lg_kdc_15-16_81717_2_primary.jpg?h=875&width=2000&udi=1&cropregion=473,1719,4471,3469",Outdoor Gas Grill,"The Wolf 42"" Outdoor Gas Grill (OG42) brings gourmet chef-style cooking to outdoor kitchens thanks to a versatile design and four powerful independent burners.",OG42
https://biggreenegg.com/cdn/shop/files/topimage-2019-19061-eggs-800x800-large_151c0f12-8893-4cf1-9ab3-2a6d85f8c05f.png?crop=center&height=800&v=1743004250&width=800,product.group,"Explore the Big Green Egg Large and Large Egg Packages, designed for versatility and high-performance grilling. Perfect for families and larger gatherings, these packages include the Large Egg and all the essential accessories for grilling, smoking, and baking to perfection.",Large Big Green Egg
https://fireorb.net/wp-content/uploads/2024/09/logo.png,photos,Photos – FIREORB – Cool Warmth,N/A
